--disable-option-checking,--disable-libtool-lock,--disable-largefile,--disable-threadsafe,--disable-tcl,--disable-readline,--disable-amalgamation,--disable-load-extension,--disable-math,--enable-shared=no,--enable-static,--enable-fast-install,--enable-releasemode,--enable-tempstore,--enable-editline,--enable-debug,--enable-all,--enable-memsys5,--enable-memsys3,--enable-fts3,--enable-fts4,--enable-fts5,--enable-json1,--enable-update-limit,--enable-geopoly,--enable-rtree,--enable-session,--enable-gcov,--with-pic,--with-gnu-ld,--with-tcl=/usr/lib64,binary-size,unit,nr-of-gadgets
false,false,true,false,false,false,false,false,true,true,false,false,false,true,true,true,false,true,true,false,false,true,false,true,false,true,false,false,true,false,true,3892808,bytes,63180
false,true,true,false,false,true,false,false,false,false,true,false,true,false,false,true,false,true,true,false,false,false,false,false,true,true,true,true,true,false,false,3615720,bytes,57865
false,true,false,true,true,true,true,false,false,false,true,true,true,false,true,false,false,false,true,true,false,false,true,true,false,false,false,false,false,false,true,8522128,bytes,67350
false,true,true,true,false,false,false,false,false,true,false,true,true,true,true,false,false,true,false,true,true,true,false,true,true,true,true,false,true,false,false,10153936,bytes,79939
true,true,false,true,false,true,true,true,true,true,true,false,false,true,true,true,true,false,true,false,true,true,true,false,false,true,false,false,false,true,false,3968832,bytes,65233
false,false,false,false,false,false,false,true,false,false,true,true,true,true,true,true,true,true,false,false,true,false,false,false,true,false,false,false,true,true,false,4052960,bytes,65548
true,false,false,false,false,false,false,false,true,false,true,true,false,true,true,true,false,true,false,true,false,true,true,true,false,false,true,true,false,true,true,4022392,bytes,65216
false,true,false,true,false,false,false,true,true,true,false,true,false,false,false,false,false,true,false,true,false,false,false,false,true,false,true,false,false,false,false,8952448,bytes,70511
false,false,true,true,false,true,true,false,true,false,false,true,true,true,false,false,false,true,true,false,true,true,true,false,false,true,true,false,true,true,false,9980448,bytes,78572
true,false,true,true,false,false,true,false,true,true,false,false,false,true,true,true,true,false,false,false,true,false,false,true,false,false,false,false,false,true,false,3983232,bytes,65522
false,true,true,true,false,true,true,false,true,true,true,false,false,false,false,true,true,true,true,false,true,false,false,true,false,true,true,true,false,true,false,3990520,bytes,65294
true,true,true,false,false,true,true,true,true,false,false,true,false,true,true,false,false,true,true,true,true,false,true,false,false,false,false,false,true,false,false,8517128,bytes,67300
true,false,true,true,true,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false,true,true,false,true,false,true,true,true,true,false,true,9993248,bytes,78391
true,true,true,false,false,false,true,true,true,true,false,false,true,false,false,true,true,false,false,false,true,true,false,false,true,true,true,true,true,false,true,4034688,bytes,65328
false,true,true,true,true,false,true,false,true,false,true,true,true,false,false,true,false,true,true,true,false,false,true,false,false,true,false,false,true,false,false,3387416,bytes,54293
true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,false,true,true,true,true,false,false,false,true,true,false,true,false,false,false,true,10090944,bytes,79216
true,true,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false,true,true,true,false,false,false,false,true,true,true,false,true,false,true,3617096,bytes,58048
true,true,false,true,true,true,true,false,false,true,true,false,false,false,true,true,false,false,false,false,false,false,true,false,true,true,true,false,true,true,false,3546576,bytes,57364
true,true,false,true,true,true,true,true,false,false,true,false,true,true,true,true,false,true,false,false,false,false,true,true,false,false,true,false,true,false,true,3513976,bytes,56734
true,false,false,false,false,false,false,true,false,false,false,false,false,true,true,true,true,true,true,false,false,true,false,false,true,false,true,false,true,false,false,4052960,bytes,65548
false,true,true,false,false,false,false,true,true,true,false,true,false,true,false,true,true,false,true,true,false,false,true,true,false,false,true,true,false,false,false,4035528,bytes,65294
true,true,false,false,false,false,false,true,false,false,false,false,true,true,true,false,true,false,true,true,true,true,true,false,false,true,true,true,false,false,false,10180384,bytes,79501
true,false,true,true,true,true,true,true,false,false,false,false,false,true,true,false,false,false,false,true,false,false,true,false,false,false,true,true,true,false,true,8845936,bytes,69602
true,false,true,false,false,true,false,true,false,false,false,false,true,true,true,true,true,true,false,false,false,false,true,true,true,false,false,false,false,false,false,4052440,bytes,65683
false,false,false,false,false,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,8996176,bytes,70840
true,true,false,false,false,false,true,true,true,true,true,true,false,false,true,true,true,true,true,false,true,true,true,false,true,false,false,true,false,true,false,4043392,bytes,65524
true,false,false,false,false,false,true,false,false,false,true,true,false,false,true,true,true,true,true,true,false,false,false,true,true,true,true,false,false,false,true,4061912,bytes,66114
false,false,false,false,true,false,true,true,true,true,false,false,true,true,false,false,false,true,false,false,true,false,true,false,true,false,false,false,true,true,false,8635152,bytes,68492
false,true,true,false,false,false,false,true,true,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false,false,false,true,false,false,true,true,10151696,bytes,79464
true,false,true,false,true,true,false,false,false,true,true,false,false,true,false,true,false,false,false,false,false,false,true,false,false,false,false,true,false,true,true,3443208,bytes,54744
false,false,true,false,false,false,false,true,false,true,true,true,false,true,false,false,true,false,true,true,true,false,false,true,false,true,true,true,true,true,false,10193912,bytes,79714
true,false,false,false,true,false,false,false,false,true,true,false,true,true,true,true,false,true,true,false,true,false,true,false,false,true,false,true,true,false,false,3453328,bytes,55026
false,true,false,false,false,true,true,false,true,false,false,false,true,false,true,true,true,false,true,false,true,true,false,false,true,false,false,true,false,false,true,4041408,bytes,65547
true,false,true,true,false,true,false,false,false,true,false,false,true,true,true,true,false,true,true,true,true,false,false,true,true,false,true,true,false,false,true,3556120,bytes,57972
false,true,false,false,false,true,false,true,false,false,false,false,true,false,false,true,true,false,true,true,true,true,true,false,true,true,true,true,true,false,true,4038776,bytes,65429
true,true,false,false,false,true,true,true,true,false,false,false,true,false,true,false,false,false,false,false,true,true,false,true,true,true,false,false,true,true,false,9754360,bytes,76726
false,false,false,true,true,true,false,true,false,true,true,false,false,false,true,false,true,true,false,false,true,false,true,true,false,true,true,true,false,true,true,10123800,bytes,79417
false,true,false,true,true,true,true,false,true,false,true,false,true,true,false,true,false,false,false,true,true,false,true,false,false,false,false,false,false,false,true,3373192,bytes,54200
true,true,true,false,false,true,false,false,false,true,true,false,false,false,true,true,true,false,true,true,true,true,false,true,false,true,false,true,false,true,true,4051824,bytes,65765
true,true,false,false,true,false,false,false,true,true,true,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,true,false,true,false,10188496,bytes,80474
true,false,true,false,true,false,true,false,false,true,false,false,true,false,false,true,true,false,true,true,false,false,true,true,true,false,false,false,true,true,true,4053200,bytes,65704
true,false,true,true,true,false,true,true,true,false,true,true,false,false,true,false,true,true,false,true,true,true,false,true,true,false,false,true,false,false,true,10097472,bytes,79333
false,false,true,false,false,false,true,false,true,true,true,false,true,true,true,false,false,false,false,true,false,false,false,false,false,true,true,false,true,true,true,8953784,bytes,70343
false,true,true,true,true,false,true,true,false,false,false,false,true,false,false,false,false,false,true,true,false,true,false,true,false,true,true,true,false,true,false,9993288,bytes,78355
true,true,true,false,true,false,true,false,false,true,true,true,true,true,false,true,true,false,false,false,true,true,true,false,false,false,false,false,false,true,true,4052352,bytes,65928
false,false,true,false,false,true,false,false,false,true,true,false,true,false,true,false,true,true,true,false,false,true,false,false,true,true,true,false,false,true,true,10224816,bytes,80023
true,true,true,false,false,true,false,false,true,true,true,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,true,true,false,true,false,4003232,bytes,64524
false,false,true,false,false,false,false,true,false,false,false,true,false,true,false,false,false,true,false,true,false,false,true,true,false,true,true,false,false,true,true,8972336,bytes,70264
true,true,true,true,true,true,false,false,true,true,false,false,false,true,true,false,true,true,false,true,true,false,false,false,false,true,true,false,true,false,false,10101096,bytes,79447
false,true,true,false,false,false,false,true,false,false,true,false,true,false,true,false,false,false,true,false,true,false,false,true,true,false,true,false,false,true,false,9082048,bytes,71154
true,true,false,true,true,true,true,false,false,false,true,true,true,true,true,false,true,true,false,true,true,true,false,true,true,false,true,true,true,false,false,10147416,bytes,79828
true,true,false,true,true,false,true,true,true,false,false,true,true,true,false,true,false,true,false,true,true,true,false,true,false,false,false,false,true,true,true,3824352,bytes,62823
true,false,true,true,true,false,true,true,true,false,false,true,true,false,false,false,true,true,true,true,true,false,false,true,false,true,true,true,false,true,false,10097472,bytes,79333
true,true,false,false,true,false,true,true,true,false,true,false,true,false,true,true,true,true,true,true,false,false,true,true,false,true,false,false,false,false,true,4044240,bytes,65732
true,true,false,false,false,true,true,false,false,true,false,true,false,false,false,true,false,true,true,true,false,true,false,true,true,true,false,true,false,true,true,3930944,bytes,64238
true,false,true,true,true,true,true,true,false,false,false,false,true,true,true,true,true,false,false,false,true,false,true,true,true,true,false,true,false,true,false,3983376,bytes,65259
true,false,true,true,true,true,false,false,true,true,false,false,false,true,false,true,false,false,true,true,true,true,true,false,false,true,true,true,true,true,false,3942800,bytes,64946
true,true,false,true,false,false,true,false,false,false,false,true,false,true,false,true,false,true,false,true,false,false,false,false,false,true,false,true,true,true,true,3397056,bytes,54505
true,false,false,false,false,false,false,false,true,true,false,false,true,false,false,true,true,true,false,false,true,true,true,true,true,false,false,true,false,false,true,4056472,bytes,65862
true,false,false,true,true,true,false,false,true,false,false,true,false,true,false,true,false,true,false,true,true,false,true,false,true,true,false,true,true,true,false,3416064,bytes,54894
false,true,true,true,false,true,true,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,true,false,false,true,false,true,true,false,false,10125552,bytes,79500
false,true,false,true,true,false,false,false,false,true,true,false,true,true,false,false,true,true,true,false,false,true,true,false,false,true,false,false,false,true,true,10136360,bytes,79800
false,true,true,false,true,true,false,false,true,false,true,false,true,true,true,false,false,false,true,false,true,true,true,false,true,true,false,true,true,false,true,9767944,bytes,77032
false,false,false,true,true,true,true,false,false,false,false,true,false,true,false,false,true,false,false,false,false,false,true,false,true,true,true,false,false,true,false,10125560,bytes,79510
true,false,false,true,true,true,true,false,true,true,true,true,true,true,true,true,false,false,false,true,true,true,false,true,false,true,false,true,true,false,false,3818232,bytes,62623
false,true,true,true,true,true,true,true,false,true,true,false,true,true,false,true,false,false,false,false,false,false,true,false,true,true,false,true,true,false,false,3408976,bytes,54912
true,false,true,true,false,true,false,true,true,false,true,false,true,true,true,false,true,false,true,true,false,true,false,false,false,false,true,false,true,true,false,10060904,bytes,78996
false,false,false,true,false,true,false,true,true,false,true,true,true,false,false,false,true,true,false,false,false,true,true,false,false,true,true,false,true,false,true,10073528,bytes,79141
true,true,false,false,true,true,true,false,true,false,false,true,true,true,false,true,true,true,false,false,true,false,true,true,true,false,false,true,false,false,false,4055064,bytes,66192
false,true,false,true,true,true,true,false,true,true,true,true,false,false,false,false,false,false,false,false,false,true,true,false,true,false,true,true,false,true,false,10092536,bytes,79054
true,true,true,false,true,false,true,true,true,false,false,false,false,true,true,true,false,false,true,true,false,true,false,false,true,false,true,true,false,false,true,4034688,bytes,65328
true,true,true,true,true,true,false,false,false,true,false,true,true,true,true,false,true,false,true,true,true,false,true,true,false,false,false,false,true,false,false,10138856,bytes,79570
true,true,true,true,true,true,true,true,true,false,false,false,true,true,true,false,false,false,true,false,false,false,false,false,false,true,true,false,true,true,false,8817032,bytes,69361
true,false,false,false,false,true,false,true,true,true,false,false,false,true,true,false,true,false,false,true,true,false,false,false,true,true,true,true,true,true,false,10148952,bytes,79536
false,false,true,true,false,true,false,false,false,true,false,true,false,true,false,true,true,true,true,false,false,true,true,false,false,false,false,true,true,false,true,3999232,bytes,65452
false,false,true,true,true,true,true,false,false,false,true,true,true,true,true,false,true,false,true,true,true,false,true,false,true,true,false,false,false,false,true,10125552,bytes,79500
true,false,true,false,false,false,true,true,false,false,true,true,true,true,true,false,false,false,true,false,false,true,false,true,false,false,false,true,true,true,true,9666456,bytes,75908
true,true,true,true,false,true,false,true,false,false,false,true,false,true,false,false,true,true,false,true,true,true,true,true,false,false,false,true,false,false,true,10123768,bytes,79404
true,true,true,true,true,true,false,false,false,false,false,false,false,true,true,false,true,false,false,true,true,true,false,true,true,true,false,true,false,false,false,10138856,bytes,79570
true,false,true,false,true,false,false,true,true,false,true,true,false,false,true,true,true,true,true,true,true,false,true,false,false,true,false,true,true,true,true,4043392,bytes,65545
true,true,true,true,true,true,false,true,true,false,false,false,true,true,true,true,false,false,true,true,false,false,false,true,false,true,true,false,false,false,true,3491488,bytes,56414
true,true,false,true,true,false,true,true,true,true,true,true,false,true,true,false,true,false,false,false,true,false,true,false,true,false,true,true,false,true,true,10071792,bytes,79085
false,true,true,false,true,true,true,true,false,true,true,true,true,true,true,false,true,false,false,true,false,true,true,true,false,true,true,false,true,false,true,10191168,bytes,79575
true,false,true,true,true,true,false,false,false,true,true,false,false,true,false,true,false,true,true,true,true,true,false,false,false,true,false,true,true,true,false,3835656,bytes,64771
true,false,true,false,true,true,true,true,true,true,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,true,true,true,false,8927584,bytes,69867
true,true,false,true,false,true,true,false,false,true,true,false,false,true,true,false,true,true,false,true,true,false,false,true,true,false,true,true,true,true,true,10147416,bytes,79828
true,true,false,true,true,false,true,false,false,true,false,true,false,false,true,true,true,true,false,true,false,true,false,false,false,false,false,true,true,false,true,4000608,bytes,65509
false,true,true,true,true,true,true,false,false,false,true,true,true,true,true,true,false,true,true,true,false,false,false,true,false,true,true,false,false,true,true,3521992,bytes,56795
false,false,false,false,false,true,false,true,true,true,true,false,true,false,false,true,true,false,true,true,true,true,false,false,true,true,true,false,true,false,false,4033272,bytes,65274
true,true,true,true,true,true,false,true,false,false,true,false,true,true,false,true,true,false,false,false,true,true,false,true,false,true,false,false,false,true,true,3983376,bytes,65259
true,false,true,false,false,true,false,false,false,true,true,true,true,true,true,true,true,true,false,false,false,true,false,true,false,false,true,false,true,false,true,4060536,bytes,66402
true,false,false,false,true,true,true,true,false,false,true,true,true,true,true,true,false,false,false,true,true,true,true,false,false,true,false,true,false,true,false,3879168,bytes,62692
true,false,false,false,true,true,true,true,false,true,true,true,true,false,false,true,true,true,false,false,true,false,false,false,false,false,false,false,true,false,true,4051584,bytes,65502
false,true,false,true,false,true,false,false,false,false,false,true,true,false,true,true,true,false,false,true,true,false,true,true,false,true,true,false,false,false,false,3995488,bytes,65207
false,false,false,true,true,true,true,true,true,true,false,true,true,true,false,true,false,true,true,true,true,true,false,false,false,true,true,true,false,false,false,3939344,bytes,64928
true,false,false,true,false,false,true,true,true,false,true,false,true,false,true,false,true,false,true,false,true,false,true,false,true,false,true,true,true,false,true,10071792,bytes,79085
true,true,true,false,true,true,false,false,true,true,false,true,true,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false,false,8547048,bytes,67480
true,false,true,true,false,true,true,false,true,true,false,true,false,true,true,true,true,true,false,false,true,true,false,true,false,false,false,false,false,true,false,3990520,bytes,65294
