--disable-option-checking,--disable-libtool-lock,--disable-largefile,--disable-threadsafe,--disable-tcl,--disable-readline,--disable-amalgamation,--disable-load-extension,--disable-math,--enable-shared=no,--enable-static,--enable-fast-install,--enable-releasemode,--enable-tempstore,--enable-editline,--enable-debug,--enable-all,--enable-memsys5,--enable-memsys3,--enable-fts3,--enable-fts4,--enable-fts5,--enable-json1,--enable-update-limit,--enable-geopoly,--enable-rtree,--enable-session,--enable-gcov,--with-pic,--with-gnu-ld,--with-tcl=/usr/lib64,binary-size,unit,nr-of-gadgets
false,false,true,false,false,false,false,false,true,true,true,false,true,true,true,true,true,false,false,true,true,true,false,false,false,true,true,true,false,false,true,4042816,bytes,66066
false,true,true,true,true,false,true,true,false,false,true,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,true,true,true,true,9987952,bytes,78628
true,true,false,true,false,true,false,false,true,true,false,false,false,false,false,false,false,true,false,false,true,false,false,true,false,true,false,false,false,false,false,8497600,bytes,67180
true,true,true,true,true,true,false,false,true,false,false,false,false,false,false,false,true,true,true,true,true,true,false,false,false,true,true,true,true,true,true,10101096,bytes,79447
false,false,false,false,false,false,true,false,true,true,true,true,false,true,true,true,true,true,true,false,false,true,false,false,true,true,true,false,false,true,true,4051536,bytes,65635
false,true,true,false,true,false,false,true,false,false,false,true,true,false,true,false,true,true,false,true,false,true,false,true,false,true,false,false,false,false,false,10212096,bytes,79842
true,false,false,false,true,true,false,false,false,false,true,true,true,false,true,false,true,true,false,true,false,true,true,false,true,false,false,true,true,true,false,10224768,bytes,79981
false,false,false,false,true,true,true,false,true,true,false,false,false,false,true,false,true,true,true,false,false,true,true,false,true,true,false,false,false,false,false,10196032,bytes,81048
false,false,false,true,false,true,true,false,false,false,false,true,false,false,true,false,false,true,true,true,false,true,true,false,false,false,true,true,true,false,false,10017376,bytes,78586
true,false,true,false,false,true,false,false,false,false,false,false,false,false,true,true,false,true,true,true,false,false,true,false,true,true,false,true,false,true,false,3490192,bytes,55751
false,false,false,false,true,true,true,false,false,false,true,true,true,true,true,true,false,false,true,true,true,false,true,false,true,false,false,true,false,false,true,3477376,bytes,55463
false,false,false,true,true,false,false,true,true,false,false,true,true,false,false,true,false,false,false,true,true,true,true,true,false,true,true,true,false,false,false,3941104,bytes,64808
true,false,true,true,false,false,true,true,true,true,false,false,true,true,true,false,true,false,false,false,false,false,false,true,true,true,true,false,true,false,false,10085176,bytes,79256
true,false,true,false,true,true,true,false,true,false,true,true,true,false,true,false,false,true,true,false,true,true,false,true,false,true,true,false,true,true,false,10095672,bytes,79009
false,false,false,true,false,false,false,false,false,true,true,true,true,true,true,true,true,false,false,false,true,true,true,true,false,false,false,false,true,true,false,3996864,bytes,65168
true,false,false,false,true,true,false,false,true,true,true,false,false,true,true,false,true,true,true,false,false,true,true,false,true,false,false,true,false,true,true,10196032,bytes,81048
true,true,true,true,false,true,true,false,false,true,true,false,false,false,true,true,true,false,true,true,false,false,true,true,true,false,false,false,true,false,false,3995488,bytes,65207
false,true,false,false,false,false,true,true,false,false,false,true,true,false,true,false,false,true,false,false,false,true,false,false,false,true,false,true,true,true,false,9664240,bytes,75912
true,true,false,true,true,true,true,false,false,false,true,false,true,false,true,true,true,false,false,false,false,true,false,false,true,true,true,false,true,false,true,3990544,bytes,67145
false,true,false,true,true,false,true,false,false,true,false,false,false,false,false,true,true,false,false,true,true,true,false,false,true,false,false,false,true,true,true,3991920,bytes,66621
true,false,false,true,true,false,true,true,true,true,true,false,false,false,true,false,true,true,true,true,true,false,false,true,true,false,true,false,false,false,true,10097472,bytes,79333
false,true,true,true,false,false,true,true,false,false,false,true,true,false,false,true,false,false,true,true,false,true,false,false,true,true,true,false,false,true,true,3983904,bytes,65460
false,false,false,true,true,true,false,false,true,false,false,false,false,true,true,false,false,false,true,false,true,false,true,true,false,false,false,false,false,true,false,8485048,bytes,66910
false,true,true,false,false,false,true,true,false,false,false,true,false,true,true,false,true,false,true,false,true,false,false,false,false,true,true,false,true,false,false,10180456,bytes,79515
false,true,false,true,true,true,false,true,false,true,true,false,false,false,true,false,true,false,false,false,false,true,false,true,false,false,true,false,false,true,true,10111128,bytes,79263
true,false,false,true,false,false,true,false,true,false,true,false,false,true,false,false,false,true,true,false,false,true,false,true,true,true,true,true,false,false,true,10125280,bytes,79627
false,false,true,true,true,true,true,false,true,true,false,false,false,true,true,false,false,true,true,true,true,true,true,false,false,false,true,false,false,false,true,9980504,bytes,78571
true,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,true,true,false,true,false,false,false,false,false,false,false,true,true,false,8576344,bytes,67525
true,false,true,false,false,true,true,false,true,true,false,true,true,false,true,false,true,false,false,true,true,true,true,false,true,false,true,true,true,true,true,10185760,bytes,79747
true,true,false,true,false,true,true,true,true,true,true,true,false,true,true,false,true,true,true,true,true,false,true,true,true,false,false,false,false,true,false,10090944,bytes,79216
false,false,true,true,false,false,false,false,false,true,true,false,false,false,false,true,false,true,true,true,false,false,false,false,false,true,false,true,false,true,true,3397056,bytes,54505
false,false,false,false,true,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,true,true,false,true,false,false,true,true,true,false,true,10112816,bytes,79165
true,false,false,true,true,true,false,true,false,false,false,false,false,false,true,true,false,true,true,false,false,true,true,false,true,false,false,true,false,false,false,3861680,bytes,63029
false,false,true,false,false,false,true,false,true,true,false,false,true,true,true,true,true,true,true,true,false,false,false,false,true,false,false,true,false,true,true,4051536,bytes,65635
false,true,true,true,true,false,false,false,false,false,false,true,false,false,false,true,true,true,false,false,true,false,false,false,false,true,false,false,true,true,false,4000608,bytes,65456
false,false,false,false,true,true,false,true,false,false,true,false,true,true,true,true,true,true,false,true,false,false,true,true,false,false,false,false,true,false,true,4052440,bytes,65683
true,false,true,false,false,false,true,true,true,true,true,false,true,false,true,false,true,false,false,false,false,true,false,false,true,true,true,false,false,false,true,10151696,bytes,79464
true,false,false,true,false,false,true,true,false,true,false,true,true,true,false,true,false,false,true,true,true,false,true,false,false,true,true,true,true,true,true,3505792,bytes,56520
false,true,true,false,true,true,false,true,false,true,true,true,false,true,false,true,true,true,true,true,true,false,false,true,false,false,false,true,true,false,true,4052440,bytes,65683
false,false,true,true,false,true,false,true,true,false,false,false,false,false,true,false,false,false,true,false,false,true,true,true,false,false,false,true,false,false,true,9584504,bytes,75542
true,false,true,false,false,true,false,false,false,true,false,true,false,true,true,false,true,false,true,true,true,false,true,true,true,false,true,false,false,false,true,10228096,bytes,80106
false,true,true,true,false,false,true,true,false,false,false,true,false,true,false,false,true,true,false,true,false,true,false,true,false,false,true,false,false,false,true,10126200,bytes,79528
true,false,true,true,false,false,false,false,false,true,false,false,true,true,false,false,true,false,true,false,true,true,false,true,false,false,false,true,true,true,true,10141672,bytes,79682
true,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,true,true,false,false,true,true,true,true,true,true,false,10213128,bytes,80461
false,false,true,true,false,false,false,true,true,false,true,true,false,true,false,false,false,false,true,false,false,true,true,false,true,false,false,false,true,false,true,9698584,bytes,76654
true,true,false,true,true,true,true,false,true,true,false,true,false,true,true,false,false,false,true,true,true,true,true,false,true,true,false,true,true,true,false,9719872,bytes,76915
false,true,false,false,false,false,false,true,false,true,true,false,true,false,false,false,false,false,true,false,false,false,true,true,true,true,false,true,false,true,true,8666216,bytes,68272
false,false,true,true,false,false,false,true,false,false,true,false,false,true,true,true,false,false,true,true,true,true,false,true,true,false,false,true,false,true,true,3859304,bytes,63306
false,true,false,false,false,true,false,false,true,true,false,true,true,false,false,false,true,true,true,true,true,false,false,false,false,false,true,true,false,false,false,10196016,bytes,80317
true,true,true,false,true,false,true,true,false,false,false,false,false,true,false,true,false,true,false,false,false,false,true,true,false,true,false,false,true,false,true,3446048,bytes,54937
true,true,false,true,true,false,false,true,false,false,false,true,true,false,false,false,false,false,false,true,true,false,false,true,false,false,true,false,true,true,false,8866088,bytes,69715
true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,true,true,true,false,false,false,true,false,false,false,false,true,true,false,10240840,bytes,80084
false,false,false,true,false,true,true,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,false,false,false,true,false,true,false,true,false,10073536,bytes,79129
false,true,true,true,false,true,false,true,false,true,false,true,false,true,false,true,false,true,false,false,false,false,false,true,true,false,true,false,true,false,true,3552200,bytes,57466
true,false,true,false,false,true,false,true,true,true,false,true,false,true,false,true,true,false,false,false,true,false,true,false,false,true,true,true,false,true,false,4033272,bytes,65274
true,true,false,true,true,false,false,true,false,true,false,false,false,true,true,false,false,true,false,true,true,false,false,true,false,true,true,false,false,false,false,8878384,bytes,69846
false,false,false,false,false,true,true,true,true,false,false,false,true,true,false,true,true,true,false,false,false,true,false,false,true,false,true,false,false,true,true,4041984,bytes,65655
false,false,true,true,false,true,false,true,true,false,false,false,true,true,false,false,true,false,false,false,true,false,true,false,true,false,true,true,false,true,true,10060896,bytes,79008
false,true,false,false,false,true,false,true,false,true,true,true,true,true,false,true,true,true,true,false,true,false,true,true,false,false,true,false,true,true,false,4052440,bytes,65683
true,true,true,false,false,true,false,false,true,true,false,false,false,true,false,false,true,true,true,false,false,false,true,false,true,true,true,false,true,false,true,10196032,bytes,81048
true,false,false,false,true,false,false,false,false,true,true,true,true,true,true,false,false,true,true,true,false,false,false,false,true,false,false,false,false,true,true,8696048,bytes,68588
true,true,false,false,true,true,false,true,true,false,true,true,false,false,true,false,false,true,true,false,false,true,true,true,true,false,true,false,false,true,false,10176848,bytes,79556
false,false,false,true,false,true,false,true,true,false,false,false,true,false,true,false,false,true,false,true,true,false,false,true,true,false,true,false,false,false,true,8963552,bytes,70586
false,true,false,false,true,true,true,false,false,false,true,false,true,false,true,true,false,false,false,false,false,false,false,true,true,true,false,true,false,false,false,3478224,bytes,55586
true,true,true,false,true,true,false,false,false,true,true,false,false,false,true,false,false,true,false,true,true,true,true,true,false,true,false,true,false,true,false,9705000,bytes,76283
true,false,false,false,false,true,true,false,true,false,false,false,false,true,true,true,false,true,false,false,false,true,false,true,true,false,false,true,false,true,true,3925472,bytes,63574
false,false,false,false,true,true,true,true,true,false,false,true,true,true,true,true,true,false,true,true,true,true,false,true,true,true,false,false,false,false,false,4034120,bytes,65509
true,true,true,true,false,false,true,false,false,true,true,false,true,true,true,true,false,false,true,false,true,false,false,false,false,true,true,false,true,false,false,3509712,bytes,56515
false,false,false,false,true,true,false,false,false,false,false,false,true,false,true,true,false,true,true,false,true,true,true,false,false,true,true,false,false,false,false,4025608,bytes,64907
false,true,true,true,false,false,true,false,false,false,false,true,true,false,false,true,true,true,false,false,false,false,false,true,false,true,true,false,false,true,true,4005560,bytes,65315
true,true,true,false,false,false,true,true,false,true,false,true,true,false,false,true,false,false,false,false,false,false,false,false,true,true,true,true,false,false,true,3600280,bytes,57817
true,true,false,false,true,false,false,false,false,false,false,true,false,true,true,false,true,false,false,true,true,true,false,false,true,false,false,true,true,true,true,10213272,bytes,80474
true,false,true,false,false,false,true,false,false,false,true,false,true,false,true,true,false,true,false,true,false,true,true,true,true,false,true,false,true,true,false,4061912,bytes,66114
false,true,true,true,false,false,true,false,true,false,false,true,true,false,false,true,false,false,true,false,true,false,true,true,false,true,false,false,true,true,false,3379568,bytes,56184
false,false,true,false,false,false,true,true,false,false,false,false,true,true,false,true,true,false,true,false,true,false,true,false,true,false,true,false,true,true,true,4040152,bytes,65423
false,true,false,false,true,false,false,false,false,true,true,true,false,true,false,false,false,true,false,true,false,true,false,true,false,false,false,true,false,false,false,9712528,bytes,76374
true,true,false,false,false,false,false,false,true,false,false,true,false,false,true,false,false,true,true,true,true,false,false,true,false,false,false,false,true,false,true,8564776,bytes,67632
false,false,false,true,true,true,true,true,true,false,true,true,true,true,true,true,false,false,false,false,false,true,false,true,false,true,true,false,false,true,true,3935600,bytes,64479
true,true,false,true,true,true,false,true,true,false,false,false,true,false,false,true,false,false,true,true,true,false,false,true,false,false,true,false,false,false,false,3491488,bytes,56414
true,false,false,true,true,false,false,false,false,false,false,false,true,true,true,false,false,true,true,false,true,true,false,true,false,false,false,true,true,true,false,9661576,bytes,76206
false,false,false,true,false,false,false,true,false,true,false,true,false,false,true,false,false,true,true,false,true,false,true,false,true,false,false,false,true,false,false,8611888,bytes,67993
true,false,true,false,false,false,false,false,false,true,true,false,false,false,true,false,false,true,false,true,false,true,false,false,true,false,true,true,false,true,false,10227232,bytes,80025
false,false,false,true,true,true,true,true,true,true,false,true,true,true,false,true,false,true,true,false,false,false,false,true,true,false,false,false,true,true,true,3408824,bytes,54983
false,true,true,false,true,true,false,false,false,false,false,false,true,false,true,true,false,true,true,false,true,false,false,true,true,false,true,false,false,true,false,3620672,bytes,58155
true,true,true,false,false,false,false,true,true,true,true,true,true,false,true,false,true,false,false,false,true,false,false,true,false,true,false,true,true,true,true,10165352,bytes,79484
false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,true,false,false,false,false,false,false,true,true,false,false,false,3983904,bytes,65460
false,false,true,true,false,false,false,false,true,true,false,false,false,true,true,true,true,false,true,true,false,false,true,false,true,true,false,true,true,true,true,3982384,bytes,66416
false,true,true,true,false,true,false,true,true,false,false,false,false,true,true,true,true,true,false,false,true,false,false,false,true,false,true,true,false,true,false,3977520,bytes,65334
false,false,true,false,false,true,false,false,true,true,false,true,false,false,false,false,true,false,true,false,true,false,true,true,true,false,true,true,false,false,true,10199328,bytes,80502
false,true,true,false,false,true,true,true,true,true,false,false,false,true,true,false,true,false,false,false,false,false,true,true,false,false,false,false,true,false,false,10162608,bytes,79418
false,false,true,false,false,false,true,false,false,false,true,false,false,true,true,false,true,false,true,true,false,false,true,false,true,false,false,false,true,false,false,10213272,bytes,80474
false,true,true,true,true,false,false,false,false,false,false,false,true,false,true,false,true,true,false,false,true,false,false,true,true,false,true,true,true,true,true,10153912,bytes,79973
false,true,true,false,false,true,false,true,false,false,false,true,false,true,false,true,false,true,false,true,false,false,true,true,false,false,true,true,false,false,false,3570248,bytes,57380
false,false,false,true,true,true,false,false,true,true,false,false,false,false,true,true,false,true,true,true,false,true,true,false,true,true,false,true,true,true,false,3864256,bytes,62979
false,false,false,true,false,true,true,true,true,false,false,false,false,false,true,true,false,true,false,true,true,true,false,true,false,false,false,false,true,true,false,3814760,bytes,62631
false,false,false,true,false,false,true,false,true,false,false,true,false,true,true,true,true,true,true,true,true,false,true,true,false,false,false,true,false,false,false,3996016,bytes,65632
false,false,true,false,true,false,true,false,true,true,true,true,true,true,true,false,true,false,false,false,true,false,false,false,true,true,true,true,true,true,false,10188496,bytes,80474
false,false,true,false,false,false,true,false,true,false,true,true,false,true,false,false,true,true,true,false,false,true,true,false,true,true,false,false,false,true,true,10198496,bytes,80560
true,true,true,false,true,false,true,true,true,true,true,true,false,true,true,true,true,false,false,false,true,false,false,true,false,true,false,true,false,false,true,4035528,bytes,65425
false,false,true,true,false,false,true,false,false,true,true,false,true,true,true,false,false,false,true,true,true,false,true,false,true,true,true,false,false,false,false,9007144,bytes,70969
false,false,true,false,true,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,true,false,false,true,true,true,true,true,false,true,false,9092032,bytes,71124
true,true,true,true,false,false,false,true,false,true,false,false,true,false,false,true,false,false,true,true,false,true,true,true,true,true,false,true,true,false,false,3859304,bytes,63306