,--disable-option-checking,--disable-libtool-lock,--disable-largefile,--disable-threadsafe,--disable-tcl,--disable-readline,--disable-amalgamation,--disable-load-extension,--disable-math,--enable-shared=no,--enable-static,--enable-fast-install,--enable-releasemode,--enable-tempstore,--enable-editline,--enable-debug,--enable-all,--enable-memsys5,--enable-memsys3,--enable-fts3,--enable-fts4,--enable-fts5,--enable-json1,--enable-update-limit,--enable-geopoly,--enable-rtree,--enable-session,--enable-gcov,--with-pic,--with-gnu-ld,--with-tcl=/usr/lib64,binary-size,unit,nr-of-gadgets
66,True,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,10212096,bytes,79842
67,True,False,True,False,True,True,True,True,False,False,True,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,False,False,False,False,False,10191936,bytes,79704
68,True,False,True,True,False,False,True,False,True,True,True,True,False,True,False,False,False,False,True,False,True,False,True,False,False,True,True,True,True,True,False,8857912,bytes,69824
69,True,False,False,False,True,True,True,False,True,True,True,True,False,False,True,False,True,False,True,True,True,False,False,True,True,True,False,False,False,False,True,10199288,bytes,80510
70,True,False,True,False,True,True,True,False,True,False,True,True,False,False,False,False,False,False,False,True,False,True,True,True,False,True,True,True,True,True,True,10085416,bytes,78851
71,True,True,False,False,False,False,True,False,True,True,True,False,False,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,False,False,False,9785808,bytes,76995
72,False,True,False,False,True,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,True,True,True,True,False,False,True,True,True,8695544,bytes,68578
73,False,True,False,True,True,False,True,True,False,True,False,True,True,False,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,8505488,bytes,67298
74,True,True,True,True,True,True,False,False,False,False,False,True,False,True,True,False,True,False,False,True,True,True,False,True,True,True,False,False,True,True,True,10138856,bytes,79570
75,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,8578536,bytes,67578
76,True,False,True,True,False,False,False,False,False,False,False,True,True,True,False,False,True,True,True,False,False,False,False,False,True,False,False,False,True,False,False,10136360,bytes,79800
77,False,False,False,True,False,True,True,True,False,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,False,True,True,True,True,False,False,10123800,bytes,79417
78,True,True,False,True,False,True,True,False,True,False,False,True,False,True,True,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False,9625272,bytes,76228
79,True,False,True,False,False,True,True,True,True,True,True,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,True,True,True,False,True,8930832,bytes,69801
80,True,False,False,True,True,True,False,False,False,True,False,False,False,False,True,False,True,False,True,False,True,True,True,False,True,False,False,True,False,False,True,10125560,bytes,79510
81,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,True,True,False,True,True,9078536,bytes,71143
82,False,False,True,False,True,True,False,False,True,False,False,False,True,True,False,False,False,False,False,True,True,True,True,True,False,True,True,False,False,True,False,10085416,bytes,78851
83,False,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,True,True,True,True,True,True,False,False,True,10125072,bytes,79654
84,False,True,True,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,True,True,True,True,True,True,False,10202064,bytes,80355
85,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,True,True,False,True,False,False,True,False,True,False,True,10202064,bytes,80355
86,False,True,False,False,False,True,False,True,False,True,False,False,True,True,True,False,False,False,False,False,True,True,False,True,True,False,False,False,False,False,False,9782960,bytes,76877
87,False,False,False,True,True,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,False,True,False,8637904,bytes,68287
88,False,True,False,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,False,False,False,True,False,True,True,False,False,False,False,True,True,10090944,bytes,79223
89,True,False,False,False,True,True,False,True,False,True,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,10177640,bytes,79656
90,True,True,False,True,False,False,False,True,True,True,False,True,False,False,False,False,True,True,True,True,False,True,True,True,True,False,False,False,True,False,True,10097472,bytes,79333
91,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,True,True,False,8501440,bytes,66934
92,True,False,False,True,False,True,False,False,True,False,False,True,False,True,False,False,True,True,True,True,True,False,True,True,False,True,True,False,False,True,True,10118544,bytes,79561
93,True,False,False,False,False,True,False,False,True,True,False,False,False,True,True,False,True,True,False,False,False,False,False,False,True,False,False,True,True,False,True,10196032,bytes,81048
94,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,True,False,False,True,False,True,False,False,True,9677496,bytes,75962
95,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,8692624,bytes,68697
96,False,True,False,False,False,True,True,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,True,10238304,bytes,80121
97,True,True,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,False,9649272,bytes,75645
98,False,False,False,False,True,False,True,False,True,False,True,False,False,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,False,10198480,bytes,80712
99,True,False,True,False,True,True,True,False,False,False,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,True,False,True,True,8558512,bytes,67601
100,True,False,False,True,True,True,True,False,False,False,False,True,True,False,True,False,True,True,False,False,False,False,True,False,False,True,True,False,False,False,False,10133928,bytes,79663
101,False,True,True,False,True,False,True,False,False,True,True,True,False,False,False,False,True,False,False,False,True,True,True,True,False,True,False,True,True,True,True,10230864,bytes,80157
102,True,False,True,False,False,False,True,True,True,True,False,False,True,True,True,False,True,True,True,True,False,False,False,False,False,False,False,True,True,False,True,10165680,bytes,79509
103,False,False,False,True,True,False,False,True,True,False,True,True,True,False,True,False,True,False,True,False,False,True,True,False,False,True,True,True,False,False,False,10071792,bytes,79085
104,False,True,True,True,False,True,True,True,False,False,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False,False,False,False,True,True,True,9599880,bytes,75803
105,False,False,True,False,False,True,True,False,True,True,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,True,True,False,False,True,False,10095672,bytes,79009
106,False,False,False,False,False,False,True,True,False,False,True,False,True,False,True,False,False,True,False,False,False,True,False,True,True,True,True,False,False,False,True,10212064,bytes,79873
107,True,True,True,False,True,True,False,False,False,True,True,False,True,False,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,True,10224768,bytes,79981
108,False,False,False,True,True,False,True,True,False,False,True,False,False,False,True,False,True,True,False,True,True,False,False,False,True,True,True,True,False,False,True,10108752,bytes,79376
109,True,True,True,False,True,False,True,False,False,False,True,True,True,False,False,False,True,False,True,False,False,False,True,True,False,True,False,True,False,True,True,10230864,bytes,80157
110,False,True,True,True,True,True,True,True,True,False,False,True,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,True,8455848,bytes,66579
111,True,False,True,True,False,False,False,True,True,False,True,False,True,True,False,False,True,False,False,False,True,False,True,False,True,False,True,True,False,True,False,10071792,bytes,79085
112,True,False,False,True,True,True,False,False,True,False,False,True,True,True,True,False,False,False,False,False,True,False,False,False,True,False,False,True,True,True,True,8591584,bytes,67950
113,False,True,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,True,True,True,False,True,9053760,bytes,70972
114,False,True,False,False,True,True,True,True,True,True,False,False,True,False,False,False,False,True,True,False,False,True,False,True,True,False,False,True,False,True,True,9768568,bytes,76755
115,True,False,True,False,True,False,False,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,True,False,False,False,False,True,True,False,9683920,bytes,76134
116,True,False,False,False,False,True,True,True,False,False,True,True,True,True,True,False,True,True,False,False,False,False,False,False,False,True,False,False,True,False,False,10191936,bytes,79717
117,False,True,False,True,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,10118544,bytes,79561
118,False,False,False,False,True,True,False,True,False,True,False,True,True,False,False,False,False,False,True,False,True,True,False,True,True,False,True,True,False,True,True,10191144,bytes,79582
119,False,False,True,True,True,False,True,True,False,True,True,False,True,True,False,False,True,True,True,False,True,False,False,False,True,False,False,False,False,False,True,10108752,bytes,79416
120,True,True,True,False,False,False,False,True,True,False,True,True,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,True,False,9743856,bytes,76735
121,True,False,True,True,True,False,True,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,True,True,True,True,True,True,False,True,False,9020576,bytes,71276
122,False,False,True,True,False,True,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,False,False,True,True,True,True,False,False,True,False,8984928,bytes,70818
123,True,False,True,True,False,False,False,True,False,False,True,True,False,True,True,False,False,True,False,True,False,False,False,True,False,False,True,True,False,True,True,8878384,bytes,69846
124,True,True,True,True,True,False,True,False,True,True,False,True,True,True,True,False,False,True,True,False,False,True,False,False,True,True,True,True,False,True,False,10111712,bytes,79498
125,True,True,True,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,True,False,True,True,False,10117056,bytes,79575
126,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False,True,True,True,True,False,False,False,True,False,False,False,False,True,10180384,bytes,79501
127,False,False,True,True,True,True,True,False,True,True,False,True,True,False,False,False,True,True,True,False,False,True,True,False,True,False,True,False,True,False,False,10101088,bytes,79511
128,True,True,False,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,True,True,False,False,False,False,True,False,False,True,True,False,10165680,bytes,79509
129,False,True,False,True,True,True,False,True,True,False,True,False,True,False,True,False,True,False,True,True,True,False,True,True,False,True,False,True,True,False,True,10078368,bytes,79096
130,False,True,True,False,True,False,False,True,True,True,True,False,True,False,False,False,False,False,False,True,True,False,True,True,True,True,True,False,False,True,False,9053264,bytes,70807
131,False,True,False,False,False,False,False,True,False,True,True,False,True,False,True,False,False,True,False,False,True,True,False,False,False,True,False,False,False,False,False,9664240,bytes,75912
132,True,True,False,False,False,True,False,True,False,True,True,False,False,False,True,False,True,False,False,False,False,False,False,True,True,True,False,True,False,False,False,10191144,bytes,79582
133,True,False,True,False,False,False,True,True,False,True,True,False,False,False,False,False,False,True,True,True,True,False,True,False,False,False,True,False,False,False,True,8958848,bytes,70114
134,False,True,True,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,8531656,bytes,67201
135,False,False,False,True,True,False,False,False,False,False,True,False,False,True,True,False,True,True,True,True,False,True,True,False,True,False,False,True,True,False,False,10136432,bytes,79815
136,True,True,True,False,False,True,True,True,False,True,True,False,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,10205536,bytes,79765
137,True,True,False,True,True,True,True,False,True,False,False,False,True,False,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,10118544,bytes,79561
138,False,False,True,True,False,False,True,True,True,False,True,False,True,False,False,False,True,True,True,False,True,False,False,True,False,False,False,False,True,False,True,10097464,bytes,79342
139,True,True,False,False,False,True,False,False,True,True,True,False,True,True,False,False,False,False,True,True,True,True,False,True,False,True,True,True,False,False,False,10085416,bytes,78851
140,False,False,True,True,True,False,True,False,True,False,False,False,True,True,True,False,True,True,False,True,True,True,False,False,True,True,True,True,True,False,True,10111712,bytes,79486
141,False,False,True,False,True,False,False,False,True,False,True,True,False,True,True,False,False,False,False,True,True,False,False,False,True,True,True,True,False,False,False,9073464,bytes,71205
142,False,True,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,True,True,True,True,True,True,False,False,True,False,False,10202032,bytes,80354
143,False,False,True,False,False,False,False,True,False,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,False,True,True,True,False,False,True,10193912,bytes,79714
144,False,False,True,True,False,True,True,False,False,True,False,False,False,True,False,False,True,True,False,False,True,False,True,False,True,True,True,False,True,False,True,10133928,bytes,79663
145,False,True,False,True,True,True,False,False,True,False,False,True,False,True,False,False,False,True,True,False,True,False,False,True,True,True,True,True,True,False,True,8997312,bytes,70934
146,True,True,True,True,False,True,False,True,True,False,True,True,False,True,True,False,False,True,True,True,True,True,False,True,False,False,False,False,True,False,False,9593152,bytes,75949
147,False,False,False,False,True,False,True,True,False,True,True,False,True,True,True,False,True,True,True,True,False,False,False,False,False,True,True,False,False,True,False,10194400,bytes,79706
148,True,False,True,True,False,True,False,False,False,True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,True,True,False,False,True,False,True,10147416,bytes,79828
149,True,True,False,True,True,True,True,True,False,True,False,False,True,False,True,False,False,True,False,True,True,True,False,True,False,False,False,False,True,True,True,9625776,bytes,76150
150,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,False,False,True,False,False,False,True,True,False,True,False,True,True,True,False,False,10191936,bytes,79717
151,True,False,False,False,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False,True,True,True,False,False,False,True,False,True,False,True,10049312,bytes,78385
152,False,False,False,False,False,False,True,True,True,False,True,True,True,True,False,False,True,True,True,True,True,True,False,True,False,False,False,False,False,True,False,10179248,bytes,79721
153,False,False,True,True,False,False,True,False,True,True,True,False,False,False,False,False,True,True,False,False,True,True,True,True,False,False,False,False,True,True,True,10125280,bytes,79627
154,True,True,True,True,False,False,False,False,True,False,False,True,True,True,False,False,True,True,True,True,False,False,False,False,False,True,False,True,False,False,True,10111712,bytes,79486
155,False,False,False,False,True,True,True,True,False,False,True,True,True,True,False,False,False,False,True,True,False,False,True,True,False,False,False,True,True,True,False,8544840,bytes,67364
156,True,True,False,False,True,True,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,False,False,True,True,True,True,8670848,bytes,68316
157,False,True,True,False,False,False,True,False,True,False,False,True,False,True,True,False,True,False,False,True,False,False,True,True,True,True,False,False,True,True,False,10202032,bytes,80354
158,True,True,True,False,False,False,False,True,True,False,False,False,True,False,False,False,True,True,True,False,False,True,True,False,True,True,False,True,True,False,True,10165744,bytes,79481
159,True,True,True,False,False,True,False,True,True,False,True,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,True,False,False,True,8530408,bytes,67248
160,True,True,False,False,True,False,False,False,True,True,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,False,True,False,False,True,False,10084600,bytes,78877
161,True,True,False,False,True,True,False,False,True,False,True,False,True,True,True,False,True,True,True,True,True,True,True,True,False,True,True,False,False,True,False,10213672,bytes,80035
162,True,True,False,True,True,True,True,True,False,False,True,False,True,False,False,False,False,False,True,True,False,False,True,False,False,True,True,True,True,True,True,8845936,bytes,69602
163,True,False,True,False,True,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,True,True,False,True,True,True,True,True,False,True,10159120,bytes,79429
164,False,True,True,False,True,False,False,True,True,True,True,False,False,True,True,False,True,True,False,True,False,True,True,False,True,True,False,False,False,False,True,10165680,bytes,79509
165,False,True,True,True,False,False,False,True,True,False,True,True,False,False,True,False,True,False,False,True,True,True,False,False,True,True,False,False,True,True,False,10071800,bytes,79076
166,False,True,True,True,True,True,False,False,False,True,False,True,False,True,True,False,False,False,True,True,True,False,True,False,False,True,False,True,True,False,True,8500656,bytes,67171
167,False,False,False,False,False,False,True,True,True,False,True,False,True,False,False,False,False,True,False,True,False,False,False,True,False,True,True,False,True,False,True,8943504,bytes,70179
168,True,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,False,False,False,True,False,True,False,False,False,True,True,False,True,10216096,bytes,80202
169,True,True,True,True,False,False,True,True,True,False,True,False,False,False,True,False,True,True,True,False,True,False,False,False,False,False,False,True,True,False,True,10080056,bytes,79274
170,False,False,False,False,True,False,True,False,False,False,True,False,True,False,True,False,True,True,False,True,False,True,True,True,True,False,True,False,False,True,True,10240840,bytes,80084
171,True,True,False,False,True,True,False,True,True,True,True,False,False,True,True,False,False,False,False,True,True,True,True,False,True,False,True,False,True,True,False,10148952,bytes,79536
172,False,False,False,True,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,8591768,bytes,67731
173,True,True,False,False,False,True,False,True,False,False,True,True,False,False,True,False,True,False,True,False,True,False,True,True,True,True,False,True,False,True,False,10191144,bytes,79582
174,True,True,False,False,True,True,True,False,True,True,True,True,False,True,False,False,True,True,False,False,True,True,False,True,False,True,False,True,False,True,False,10213632,bytes,80003
175,True,True,True,False,False,False,False,True,False,True,True,True,True,True,True,False,True,True,True,False,True,False,True,False,True,True,True,True,True,False,False,10194400,bytes,79697
176,False,True,True,True,True,True,False,True,False,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,True,False,False,True,False,False,False,10111128,bytes,79263
177,False,True,True,True,False,False,False,True,True,True,True,False,True,True,True,False,True,True,True,True,True,False,True,True,False,True,True,False,False,False,True,10097472,bytes,79333
178,False,False,False,True,True,False,True,False,False,True,False,False,True,False,True,False,True,True,True,False,False,False,False,False,True,False,True,True,True,False,True,10136360,bytes,79800
179,False,False,True,False,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True,True,False,True,False,False,False,True,True,True,False,True,True,10148952,bytes,79536
180,False,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,False,True,True,True,True,False,True,False,False,True,True,True,False,False,10106120,bytes,79455
181,False,False,True,True,False,False,True,True,False,False,False,True,True,True,False,False,False,True,True,False,True,True,False,False,True,True,True,True,True,False,False,10108752,bytes,79416
182,False,True,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,True,True,False,True,False,False,False,True,False,False,False,True,True,False,10136360,bytes,79800
183,False,True,True,False,True,False,True,False,True,True,True,True,False,False,False,False,True,False,True,False,True,False,True,False,True,True,False,False,True,False,True,10188496,bytes,80474
184,True,True,False,True,True,True,True,True,True,True,False,True,False,True,False,False,True,True,True,False,True,False,True,False,True,True,False,False,False,False,False,10073528,bytes,79141
185,True,True,True,True,True,False,False,False,True,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,True,False,False,8857912,bytes,69824
186,True,False,False,False,True,False,True,False,True,False,False,True,False,True,False,False,True,True,True,False,True,True,True,False,True,True,True,False,False,True,True,10198496,bytes,80560
187,False,True,False,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,True,False,False,True,False,True,False,8663520,bytes,68196
188,True,True,False,False,False,True,True,True,True,False,False,True,True,True,True,False,False,False,True,True,True,True,False,False,True,False,True,False,False,True,False,10148952,bytes,79536
189,False,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,True,True,False,False,True,False,True,True,False,False,True,False,False,True,True,10213632,bytes,80003
190,True,True,True,False,True,False,False,False,True,True,True,True,True,False,False,False,False,True,False,True,True,True,False,True,True,False,True,True,True,True,False,10216136,bytes,80217
191,True,True,False,True,False,True,True,True,True,True,True,False,True,False,False,False,True,True,True,False,False,False,True,False,True,False,False,False,False,True,True,10073528,bytes,79141
192,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,True,False,True,False,True,True,True,False,False,False,10230864,bytes,80157
193,True,False,True,True,False,False,False,False,True,False,True,False,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,True,True,9606192,bytes,75794
194,False,True,True,True,False,False,False,True,True,True,False,False,False,True,True,False,True,False,False,True,True,False,False,True,True,True,True,True,False,True,False,10085176,bytes,79241
195,True,False,True,True,True,False,False,True,True,False,True,True,False,False,False,False,True,True,False,True,False,True,False,False,False,True,False,False,True,True,True,10080064,bytes,79255
196,False,True,True,True,True,False,False,True,False,True,True,False,False,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,True,False,False,10113840,bytes,79409
197,False,True,False,False,False,True,False,False,True,False,True,False,True,False,True,False,True,True,False,False,True,False,False,False,False,False,False,True,True,True,True,10196032,bytes,81048
198,False,True,False,False,True,False,False,False,True,False,True,True,True,False,True,False,True,True,False,False,True,True,True,True,True,True,True,False,False,False,False,10216096,bytes,80202
199,True,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,False,False,True,True,True,False,True,True,False,True,False,True,True,True,10199288,bytes,80510
