,MAPE_DT_binary-size,MAPE_RF_binary-size,MAPE_linear_HuberRegressor_binary-size,MAPE_linear_Lasso_binary-size,MAPE_linear_OLS_binary-size,MAPE_linear_Ridge_binary-size,MAPE_polylinear3_HuberRegressor_binary-size,MAPE_polylinear3_Lasso_binary-size,MAPE_polylinear3_OLS_binary-size,MAPE_polylinear3_Ridge_binary-size,MAPE_polylinear_HuberRegressor_binary-size,MAPE_polylinear_Lasso_binary-size,MAPE_polylinear_OLS_binary-size,MAPE_polylinear_Ridge_binary-size,corr,corr_spearman,system,test_size
0,[0.06875413773336492],[0.05970012403078468],0.05893601639809989,0.06566817688363932,0.058982571091412826,0.05874571210798793,0.5175526961280382,0.06621483709521582,0.0579672183376949,0.057967009911911026,0.057870516542010655,0.06609108629311349,0.05803082356996894,0.05803037437892945,0.8568619949703411,0.8324756622321937,xz,0.95
1,[0.13982333533213684],[0.2773278398785756],0.4867526466237588,0.610310434843974,0.4051717367162542,0.41306894740714023,0.4373297726453347,0.6103164695644194,0.45960815560897617,0.4608887308077175,0.4400650271365775,0.6103164717844234,0.4372944295983671,0.44009890000859886,0.9980313187017958,0.9947232272503631,nginx,0.95
2,[0.23314253284888053],[0.27503316191975763],0.49408973189672684,0.5521245627636525,0.3434971060513488,0.3549021315115989,0.40336518526737764,0.5459969059048294,0.3959233727100227,0.3984231259211264,0.40817697588390356,0.5459976618222706,0.36610719202028547,0.36841606687842055,0.33990612087816924,0.6779770014327725,x264,0.95
3,[0.06430675379965975],[0.05034428892393264],0.049000543952894604,0.07044206974733604,0.05305539501917139,0.05099316936636247,0.05431106677390398,0.06881032569158312,0.0526497367196326,0.052900347054889274,0.050888309811744484,0.06881034198813803,0.053610606953433386,0.05090782523515277,0.9983044593218864,0.9745070647082896,sqlite,0.95
4,[0.08258345918707309],[0.04972111763179741],0.027426611013176776,0.08724241364260235,0.06675804884515657,0.06958114105413968,0.02636727329656534,0.08723666598337136,0.027207650734864565,0.027821001616750628,0.02394512854714388,0.08723674863174469,0.02647642787171357,0.025786207010377718,0.34874234695545897,0.6810585028420866,curl,0.95
5,[0.061317634506233176],[0.056499677470484344],0.05882081406832486,0.0707202253589367,0.06361834252672138,0.059941414397950275,0.3989185965241856,0.06614170552023231,0.057504429684521303,0.05749620358495008,0.057322624254083514,0.06622010268471651,0.05688640041959516,0.057351428403139525,0.8568619949703411,0.8324756622321937,xz,0.9
6,[0.1417028946939957],[0.14648973216269542],0.4967540904595424,0.5766674475484678,0.41954032630111127,0.4221095767047857,0.42611643349400624,0.5840250892436689,0.4734342695674373,0.473287420604806,0.407529944712874,0.5840250737490479,0.44557894822860583,0.4456649314309456,0.9980313187017958,0.9947232272503631,nginx,0.9
7,[0.22240796926080703],[0.2001744368336268],0.4778268794410282,0.42197660192193376,0.3001859403274412,0.2944641938448171,0.34356029627412077,0.3470096530425827,0.34617980886680144,0.34694312347354594,0.3489476542465574,0.3478744478218759,0.30602806023445195,0.31048397139192385,0.33990612087816924,0.6779770014327725,x264,0.9
8,[0.053019608562048404],[0.05650861740160252],0.04798120049793152,0.07867821874481182,0.05547178508933056,0.04719761350326574,0.050982418240540346,0.07154441545856693,0.05174113743806675,0.05148958655521518,0.04958287337784986,0.07154495311324344,0.05446241975600482,0.04838344001039311,0.9983044593218864,0.9745070647082896,sqlite,0.9
9,[0.03171610310009689],[0.028433285487537138],0.03227010135851422,0.3294265154298396,0.2694121674427068,0.2722829311559308,0.028017901995266967,0.31772433164166963,0.26049696891776003,0.26170006092893416,0.026852514843379447,0.31773970307426286,0.2630353871006045,0.263961166994666,0.34874234695545897,0.6810585028420866,curl,0.9
10,[0.07189972374295009],[0.06044552637214282],0.0622801317354514,0.07116839000295891,0.0715228623574661,0.06392442576566545,0.30462016275154435,0.06537252020725885,0.058761906456952714,0.05888030371307682,0.19566173486744307,0.06528687525442944,0.059114896332075804,0.059302299669591906,0.8568619949703411,0.8324756622321937,xz,0.8
11,[0.14153141762853078],[0.12503684608125937],0.5451852898634366,0.6721500908972811,0.4162148388457617,0.4207914590214017,0.43464131301803677,0.6723581926758431,0.5048135681665713,0.5047625728639527,0.4125829840715444,0.6723580631409901,0.45949253974925863,0.4596218347029623,0.9980313187017958,0.9947232272503631,nginx,0.8
12,[0.25292327698433803],[0.3682609857464139],0.5695658042538617,0.8130225792833162,0.8130566650672717,0.5363305170126484,0.43772735047513367,0.6142835256950958,0.4891836872209311,0.48704652638125606,0.4457378801148918,0.6184290565834599,0.46226819952973364,0.4586119870482218,0.33990612087816924,0.6779770014327725,x264,0.8
13,[0.004424135627493797],[0.00432089200150451],0.04919428756439446,0.061557032215503696,0.0615752388509435,0.03495688614678011,0.039984979386549616,0.03677148314241574,0.039894461600673475,0.03991196306265336,0.03464794517399283,0.03670139575066382,0.03477378555842067,0.034833276940161376,0.9983044593218864,0.9745070647082896,sqlite,0.8
14,[0.03715157695748333],[0.040250914934390924],0.03748560464197807,0.050919912125330175,0.05741365380196617,0.05234588632477722,0.03923608825834562,0.04970509138583099,0.06184741163910056,0.05580186973369564,0.03884422659550413,0.04899149680461738,0.05979597427419013,0.0544242971300572,0.34874234695545897,0.6810585028420866,curl,0.8
15,[0.06694688115826898],[0.05053386446503201],0.05322685504671793,0.1792949588288253,0.1735004002599291,0.06087574099437403,0.30471574189093253,0.06596579136193981,0.05380760564900865,0.05377202136870542,0.18644511893665017,0.06681258437705943,0.05555980527259532,0.05518425387073801,0.8568619949703411,0.8324756622321937,xz,0.7
16,[0.13209458124216963],[0.11307124264224758],0.42158974168793234,0.5059192714929259,0.32270939277667576,0.3213442368282265,0.4958372287222208,0.48881009362037964,0.3963031006224603,0.3963236597948251,0.4366095792146048,0.4888102095326372,0.35679783733753306,0.35640991327061644,0.9980313187017958,0.9947232272503631,nginx,0.7
17,[0.2825676494605252],[0.20293521255137895],0.41745755729490913,0.44379901481529893,0.44381175574593,0.39828414484846714,0.3463358505451805,0.5452000798724426,0.39861806336838956,0.3988087405205717,0.25320673952726597,0.5623981657615347,0.4072440705472237,0.40289413179139616,0.33990612087816924,0.6779770014327725,x264,0.7
18,[0.0032450593111816046],[0.0032002340111768543],0.04484610945608545,0.04119221869828132,0.04119415931610596,0.037471832560455755,0.04173033478607622,0.035373665757861,0.03960998121069727,0.03967380618550816,0.036157074354109094,0.03529550657927235,0.036592737086237205,0.03645564481489004,0.9983044593218864,0.9745070647082896,sqlite,0.7
19,[0.023370203906295555],[0.021923780394112965],0.025444914418801,0.059341922169096055,0.09698905737468946,0.10029012223887022,0.04763105868958855,0.06225522627787266,0.10883744556999186,0.10433479384616794,0.02615333717445375,0.06222539413941228,0.10218291567892793,0.1036689478531164,0.34874234695545897,0.6810585028420866,curl,0.7
20,[0.07295922528175319],[0.05438874789753032],0.06120867072486691,0.10159732919598068,0.10187269375899875,0.06841936013972909,0.26563901885304264,0.054498793864489366,0.05591011781681992,0.05586159985937526,0.1562335625080463,0.05560070155762307,0.05713153353010132,0.056928560837421836,0.8568619949703411,0.8324756622321937,xz,0.6
21,[0.10207337161775423],[0.09323813705894483],0.3833223900623313,0.39707104207113025,0.28652472357090647,0.2567970590395561,0.4783455384481544,0.40482098998736726,0.35285131748350634,0.352874769809979,0.4079859486170391,0.4048213784429216,0.3074004282390238,0.3074732565912679,0.9980313187017958,0.9947232272503631,nginx,0.6
22,[0.14179292872222504],[0.16066631095855116],0.45420456744690985,0.3923147617845101,0.39231025634308764,0.3812318868585552,0.32980118889577553,0.458309809810118,0.37162300462315184,0.37118340758605634,0.28679342905295946,0.4682374159629494,0.38193702615963804,0.3696997918914445,0.33990612087816924,0.6779770014327725,x264,0.6
23,[0.004376194670276993],[0.003630026433619372],0.0485837656986855,0.036735748406158654,0.036736311172946845,0.036758387736341235,0.03807487338329055,0.03777487008098837,0.03796807026937824,0.037976640942464286,0.0385734947256036,0.03815011707490997,0.03523425879590272,0.035296692324952146,0.9983044593218864,0.9745070647082896,sqlite,0.6
24,[0.03239106738753755],[0.02423286802638614],0.026684582955096126,0.04082218020313167,0.07267983234123193,0.08040757097846674,0.035073099214769164,0.048952052839295296,0.09227531800586089,0.08622579386730916,0.027203811952495747,0.048995639893351116,0.08945850805601742,0.08603556041520957,0.34874234695545897,0.6810585028420866,curl,0.6
25,[0.06769283008192256],[0.043199516178693054],0.044529314446827784,0.07042187205516741,0.07054542688968066,0.05451544617541368,0.2904669244017357,0.05005259998529432,0.043975371890273694,0.043948415014316164,0.17141719252370077,0.05137517632695196,0.04567256326862459,0.04547867079040748,0.8568619949703411,0.8324756622321937,xz,0.5
26,[0.1184661633495363],[0.09489001527067878],0.4161987398864828,0.19263087848716626,0.1929919688032077,0.16521319481726163,0.3697356440213377,0.37581112898571684,0.3663007728033532,0.3662482748629857,0.28911666311194234,0.3758091439353205,0.2824249409085777,0.2822099462192513,0.9980313187017958,0.9947232272503631,nginx,0.5
27,[0.10592677002962782],[0.12246287860026872],0.42686121531107674,0.44409357817419043,0.44409992806377646,0.42815236045920524,0.3358943338408525,0.5212423958818624,0.4336272400572909,0.43298460961084345,0.25872931879430594,0.5545502591179654,0.448382315306663,0.43890403632210784,0.33990612087816924,0.6779770014327725,x264,0.5
28,[0.0028656790500044484],[0.002729316138561598],0.039713434156918186,0.03326083031169489,0.03326193726488262,0.032830315202491855,0.03827125882933787,0.03293584799633828,0.038416733869233534,0.03838718874007713,0.03341604686239518,0.03443485287597599,0.03235519225537351,0.032629207568914194,0.9983044593218864,0.9745070647082896,sqlite,0.5
29,[0.027208709274160303],[0.036994073511574244],0.029617632633204712,0.171710631400272,1617271319.7613158,0.08689771041283682,0.07224160890084994,0.17194026450752833,0.07347624826375153,0.07446783373082662,0.028139916302346225,0.17247205280426292,0.07547781865185786,0.07497376815871781,0.34874234695545897,0.6810585028420866,curl,0.5
30,[0.06491968926654298],[0.04662024739768511],0.049863275490314315,0.04985100969774601,0.04985559061004253,0.05148284630817272,0.24987246726342566,0.05444647538517681,0.04958056299554127,0.04958089459097109,0.13888307328056132,0.05623696666909932,0.051324783987276246,0.05101950288218915,0.8568619949703411,0.8324756622321937,xz,0.4
31,[0.10568517792091921],[0.074173702633998],0.390391980287841,0.12778452686257333,0.1278361884331086,0.12802300022539867,0.3753179140716326,0.3583166377879203,0.3202057939348732,0.32023013051215,0.27654156140593666,0.35830731688259065,0.2370824968684405,0.2376757369739288,0.9980313187017958,0.9947232272503631,nginx,0.4
32,[0.1816541090640599],[0.17281355139894283],0.41961038829574554,0.5225938593818411,0.5225950808904697,0.5139574097378544,0.414255962469511,0.550280566267537,0.5086732193453376,0.5074768846488288,0.2433555490624597,0.6104187789538553,0.5303722014474301,0.5104011568312877,0.33990612087816924,0.6779770014327725,x264,0.4
33,[0.002144632783453551],[0.0015061832941665918],0.04021867618557738,0.030922890314899133,0.030922888768059476,0.03110459159477086,0.036112572710083155,0.034373325652457556,0.03537933187235712,0.03544292103480698,0.030933169678552717,0.03566817360594739,0.028857844473871096,0.029106191349528476,0.9983044593218864,0.9745070647082896,sqlite,0.4
34,[0.1298345178040693],[0.0634542970753719],0.03135505767727488,0.17519661508733697,262493726.57835686,0.0656276145706647,0.032839730125129155,0.18835867730910652,0.047976531590509346,0.04538675615954678,0.027993768316487287,0.18886894263704204,0.0468760270557364,0.04469282532635733,0.34874234695545897,0.6810585028420866,curl,0.4
35,[0.057294266346081764],[0.047977126643786075],0.043840453114266396,0.060357480883257854,0.06037442692012166,0.05639894489983999,0.25926222715660485,0.05906098821075138,0.0502949486867393,0.050328979575610354,0.13051010845507738,0.059982687917631054,0.05293394059716735,0.052850171819749485,0.8568619949703411,0.8324756622321937,xz,0.3
36,[0.09605305880872932],[0.06874989050549048],0.3879763422927132,0.12727888451415703,0.1272931149860275,0.134574363309152,0.47820390587354944,0.29321341221975383,0.28727816636603787,0.2870949248861437,0.3535921501856779,0.2932117189615325,0.2106513995532329,0.20941480078336683,0.9980313187017958,0.9947232272503631,nginx,0.3
37,[0.08303093584755042],[0.09776998670880678],0.319235266893206,0.36154919504594607,0.3615492520243443,0.3547368394026168,0.2018882904093519,0.4188766490853972,0.32623234182283317,0.3176112494069835,0.1850743812663467,0.49666856210451304,0.38801619470838683,0.35908771604021805,0.33990612087816924,0.6779770014327725,x264,0.3
38,[0.0019079928659257788],[0.0021784447529919226],0.0387097800497108,0.03527628373498671,0.035276228482976534,0.035393677811646346,0.0392686001502068,0.03500556693533541,0.039916787463415655,0.039454008055215775,0.03424140043909763,0.037102156186754505,0.034021518334783875,0.03376808490109082,0.9983044593218864,0.9745070647082896,sqlite,0.3
39,[0.16248631214317127],[0.07203356612608523],0.03646379159354669,0.23131337890821632,0.15158149235298632,0.0745345274987151,0.048048697565275,0.22229112560920364,0.052279982195526084,0.051725123465967505,0.029225979382149665,0.22276697309672322,0.0522554000087782,0.05140032680374682,0.34874234695545897,0.6810585028420866,curl,0.3
