,--disable-avs,--disable-swscale,--disable-lavf,--disable-ffms,--disable-gpac,--disable-lsmash,--enable-lto,--enable-debug,--enable-gprof,--enable-strip,--enable-pic,--disable-asm,--enable-shared,--enable-static,--enable-bashcompletion,--disable-cli,--disable-bashcompletion,--disable-opencl,--disable-gpl,--disable-thread,--disable-win32thread,--disable-interlaced,--system-libx264,--bit-depth=8,--bit-depth=10,--bit-depth=all,--chroma-format=400,--chroma-format=420,--chroma-format=422,--chroma-format=444,--chroma-format=all,binary-size,unit,nr-of-gadgets
0,False,False,False,False,True,False,True,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,3096112,bytes,106878
1,True,True,True,True,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,False,1704056,bytes,62065
2,False,True,True,True,False,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,False,False,3096112,bytes,106878
3,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,True,False,False,False,1718552,bytes,58537
4,True,False,False,False,False,True,False,True,True,False,True,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,False,3096112,bytes,106878
5,False,False,True,False,True,False,True,False,True,False,True,True,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,True,1629640,bytes,53806
6,True,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,True,False,1130520,bytes,44145
7,False,True,True,True,True,True,False,True,False,False,True,True,False,False,False,False,True,True,True,False,False,True,True,False,False,True,False,True,False,False,False,3096112,bytes,106878
8,True,True,True,True,False,False,True,False,False,False,True,True,False,False,False,False,True,True,False,True,True,False,False,False,False,True,False,True,False,False,False,2217328,bytes,76805
9,True,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,1415672,bytes,51251
10,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,False,False,True,True,False,True,False,True,False,False,False,False,True,False,False,False,3096112,bytes,106878
11,True,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,False,True,False,3096112,bytes,106878
12,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,False,False,False,True,3096112,bytes,106878
13,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,5484032,bytes,53579
14,True,False,False,False,True,False,False,True,True,True,False,True,False,False,True,False,False,False,True,False,True,True,False,False,True,False,False,False,True,False,False,1173656,bytes,41550
15,True,False,True,False,True,False,False,True,False,True,True,True,False,False,True,False,False,False,True,True,True,True,True,False,False,True,False,False,True,False,False,3096112,bytes,106878
16,True,False,True,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True,True,True,True,False,True,False,False,False,False,False,False,False,1671088,bytes,53229
17,False,True,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,True,False,2302360,bytes,77515
18,True,True,True,True,False,False,False,True,True,True,True,False,False,False,True,False,False,True,True,False,True,False,True,True,False,False,False,False,False,False,True,3096112,bytes,106878
19,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,False,False,False,False,True,False,False,False,1663296,bytes,59751
20,True,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,True,False,False,False,3096112,bytes,106878
21,False,True,True,True,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,8432808,bytes,64602
22,False,False,False,True,False,True,False,False,True,True,True,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,1013800,bytes,36816
23,True,False,False,False,True,False,False,True,True,False,True,True,False,False,True,False,False,True,True,True,False,True,True,False,True,False,True,False,False,False,False,3096112,bytes,106878
24,True,False,False,True,True,False,False,True,True,True,True,True,False,False,True,False,False,True,True,False,True,True,True,False,False,False,False,True,False,False,False,3096112,bytes,106878
25,True,False,True,False,True,True,True,False,False,True,True,False,False,False,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,False,False,3096112,bytes,106878
26,False,True,True,True,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,False,True,False,False,4577040,bytes,42421
27,False,False,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False,False,True,False,False,True,False,False,3096112,bytes,106878
28,True,False,False,False,False,False,False,True,True,True,True,True,False,False,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,True,1829544,bytes,65724
29,False,False,True,False,False,True,False,True,True,False,True,False,False,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,True,False,False,3096112,bytes,106878
30,True,True,True,True,False,True,True,False,True,False,False,False,False,False,True,False,False,True,True,True,True,False,False,False,False,True,False,False,False,True,False,2218168,bytes,72943
31,True,False,False,True,True,False,True,False,True,False,True,True,False,False,False,False,True,False,True,True,True,False,False,True,False,False,False,False,False,False,False,1755144,bytes,57312
32,False,False,True,True,True,False,False,True,False,False,True,False,False,False,False,False,True,True,False,False,False,True,True,False,True,False,False,False,False,False,True,3096112,bytes,106878
33,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,True,True,False,True,True,True,False,True,False,False,False,False,False,False,True,1908656,bytes,67922
34,True,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,False,False,False,True,False,False,3096112,bytes,106878
35,True,False,False,False,False,False,False,True,False,True,True,True,False,False,False,False,True,True,False,False,False,False,True,False,False,True,True,False,False,False,False,3096112,bytes,106878
36,False,False,True,False,True,True,False,True,False,False,True,True,False,False,False,False,True,True,False,True,True,True,True,False,True,False,False,False,True,False,False,3096112,bytes,106878
37,True,False,False,False,False,True,True,False,True,True,False,True,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,False,False,894784,bytes,30703
38,True,True,True,True,False,False,True,False,False,True,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,True,False,2634008,bytes,95893
39,False,True,True,True,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,True,3096112,bytes,106878
40,False,False,False,True,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,1388408,bytes,51230
41,False,False,False,True,True,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,2760216,bytes,89207
42,True,False,False,False,True,True,False,False,False,False,True,False,False,False,True,False,False,True,True,False,False,False,True,True,False,False,True,False,False,False,False,3096112,bytes,106878
43,True,False,False,True,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,True,True,False,True,False,True,False,True,False,False,False,False,3096112,bytes,106878
44,True,True,True,True,True,True,False,True,False,False,True,True,False,False,True,False,False,True,True,True,False,False,True,False,False,True,False,False,False,True,False,3096112,bytes,106878
45,False,False,True,False,True,True,False,True,False,False,True,False,False,False,True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,4661760,bytes,37639
46,False,False,True,False,True,True,False,True,False,True,False,True,False,False,False,False,True,True,True,True,False,True,False,False,True,False,False,False,False,True,False,650928,bytes,25463
47,True,False,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,False,True,False,True,False,False,False,2279184,bytes,71559
48,False,False,True,False,False,True,False,True,True,True,True,True,False,False,True,False,False,True,True,False,False,False,True,False,False,True,False,True,False,False,False,3096112,bytes,106878
49,False,False,True,False,True,True,False,False,True,False,True,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,True,False,962520,bytes,32409
50,True,False,False,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,True,False,False,True,False,False,1554424,bytes,53074
51,False,False,True,True,True,True,False,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,4375264,bytes,24613
52,False,True,True,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,2288264,bytes,71793
53,True,False,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,True,True,False,False,True,False,False,True,False,True,False,False,False,False,4595632,bytes,43252
54,False,False,False,True,True,True,False,True,True,True,False,False,False,False,False,False,True,False,True,False,True,True,False,False,True,False,True,False,False,False,False,854424,bytes,31728
55,False,False,False,False,False,True,False,True,False,True,True,True,False,False,True,False,False,False,False,True,True,False,True,False,True,False,False,True,False,False,False,3096112,bytes,106878
56,False,True,True,True,False,True,True,False,False,True,True,False,False,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,True,False,1109696,bytes,43511
57,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,True,True,True,False,False,True,False,True,False,False,False,3096112,bytes,106878
58,True,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,1177912,bytes,44038
59,True,False,True,False,True,True,True,False,True,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,1949536,bytes,66465
60,True,True,True,True,False,True,True,False,False,True,True,True,False,False,False,False,True,True,True,True,True,False,False,False,True,False,False,False,True,False,False,892064,bytes,34254
61,False,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,1756232,bytes,61400
62,False,True,True,True,False,False,False,True,True,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,8206576,bytes,61090
63,False,False,False,True,True,True,True,False,False,True,True,True,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,1687160,bytes,62185
64,True,True,True,True,False,True,True,False,True,False,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,True,False,True,False,False,False,1600992,bytes,51701
65,True,True,True,True,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,True,False,False,False,3096112,bytes,106878
66,False,True,True,True,False,True,True,False,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,906640,bytes,31707
67,False,False,False,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,1618320,bytes,58827
68,False,True,True,True,True,False,True,False,True,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,2917048,bytes,93199
69,False,True,True,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,True,False,False,3096112,bytes,106878
70,False,True,True,True,True,True,False,False,False,True,False,False,False,False,True,False,False,True,True,True,True,False,False,False,True,False,False,True,False,False,False,1072944,bytes,41254
71,True,True,True,True,True,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,2649112,bytes,91668
72,False,False,True,True,True,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,3096112,bytes,106878
73,True,False,False,False,True,True,True,False,True,False,False,False,False,False,True,False,False,False,True,False,True,True,False,False,True,False,False,False,False,False,True,1305648,bytes,44543
74,True,False,False,True,True,False,False,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,8361728,bytes,59768
75,True,False,True,False,True,True,False,True,True,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,7971024,bytes,44333
76,True,False,False,True,True,True,True,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,True,False,False,False,False,1186832,bytes,39714
77,False,False,False,False,False,True,True,False,True,False,True,True,False,False,False,False,True,False,True,False,False,True,True,True,False,False,False,False,True,False,False,3096112,bytes,106878
78,False,False,True,False,True,True,False,True,False,True,True,True,False,False,False,False,True,False,True,True,False,True,False,False,True,False,False,False,False,False,True,745176,bytes,30222
79,True,True,True,True,True,False,False,True,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,1169176,bytes,41824
80,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,True,False,True,False,True,False,False,False,False,True,False,3096112,bytes,106878
81,True,False,True,False,True,False,True,False,True,True,False,False,False,False,True,False,False,False,False,True,True,True,False,False,True,False,False,False,True,False,False,1583064,bytes,56091
82,False,False,True,False,True,True,False,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,False,3096112,bytes,106878
83,False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,False,True,False,False,False,3096112,bytes,106878
84,False,False,False,False,True,False,False,True,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,1177832,bytes,42108
85,True,False,True,False,True,False,True,False,False,True,True,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,False,True,False,False,False,3096112,bytes,106878
86,False,False,True,False,False,True,False,False,True,True,True,False,False,False,True,False,False,True,True,True,True,False,True,False,False,True,False,False,False,True,False,3096112,bytes,106878
87,True,False,True,False,True,True,True,False,False,True,False,True,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,True,1814064,bytes,68390
88,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,True,1263432,bytes,45012
89,False,True,True,True,False,True,True,False,False,False,True,True,False,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,3096112,bytes,106878
90,False,False,True,False,True,True,False,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,False,True,False,False,False,True,False,False,3096112,bytes,106878
91,True,False,True,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,8115080,bytes,62061
92,True,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,1776944,bytes,59125
93,False,False,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,True,False,False,False,1742568,bytes,56767
94,True,False,True,True,False,False,False,True,True,True,False,False,False,False,False,False,True,False,False,True,True,False,False,False,True,False,True,False,False,False,False,1357976,bytes,48951
95,True,True,True,True,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,8397808,bytes,63409
96,True,False,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,True,True,False,False,True,False,False,True,False,False,False,1560304,bytes,58249
97,True,False,False,True,True,True,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,876304,bytes,33296
98,True,True,True,True,False,True,False,True,False,True,True,False,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,True,False,False,1590072,bytes,62026
99,True,True,True,True,False,True,True,False,False,True,True,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,True,1818040,bytes,71615
100,True,False,False,True,True,True,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,True,True,False,True,False,False,True,False,False,False,3096112,bytes,106878
101,True,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,1751704,bytes,60712
102,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,False,False,True,False,True,True,True,True,False,False,True,False,True,False,False,False,3096112,bytes,106878
103,True,False,True,True,False,False,False,True,True,True,False,True,False,False,True,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,True,1337144,bytes,44841
104,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,True,False,False,False,False,True,False,False,1269808,bytes,45728
105,False,False,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,True,True,True,True,False,False,True,False,True,False,False,False,False,850200,bytes,31323
106,True,True,True,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,True,False,985032,bytes,33425
107,True,True,True,True,True,True,False,False,True,False,True,True,False,False,False,False,True,False,True,True,True,False,True,False,False,True,False,True,False,False,False,3096112,bytes,106878
108,True,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,True,True,True,False,False,False,True,False,False,False,3096112,bytes,106878
109,False,False,False,False,False,True,False,False,True,True,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,3096112,bytes,106878
110,False,True,True,True,True,True,True,False,False,True,True,True,False,False,True,False,False,True,False,False,True,True,False,False,True,False,False,True,False,False,False,863520,bytes,33069
111,True,False,False,True,False,False,True,False,False,False,True,True,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,True,False,1610640,bytes,54298
112,False,False,False,True,False,True,False,False,False,True,True,True,False,False,True,False,False,True,True,False,False,True,True,False,False,False,False,False,True,False,False,3096112,bytes,106878
113,False,False,False,True,False,True,False,False,False,False,True,True,False,False,True,False,False,True,False,False,True,True,False,False,True,False,False,True,False,False,False,915168,bytes,32727
114,True,True,True,True,True,True,True,False,True,True,True,True,False,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,False,3096112,bytes,106878
115,True,False,True,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,3096112,bytes,106878
116,True,False,True,False,True,False,True,False,False,True,True,True,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,False,3096112,bytes,106878
117,True,False,False,True,True,True,False,False,True,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,2137480,bytes,75143
118,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,True,False,False,1577896,bytes,52026
119,False,False,True,True,False,True,True,False,True,True,True,False,False,False,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,False,3096112,bytes,106878
120,True,False,False,True,False,False,False,True,True,True,True,True,False,False,True,False,False,True,True,True,False,True,False,False,False,False,True,False,False,False,False,1604040,bytes,57687
121,True,False,True,False,True,True,False,False,True,True,True,True,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,898952,bytes,31909
122,False,False,True,True,False,True,False,True,True,True,True,False,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,3096112,bytes,106878
123,False,True,True,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,4586520,bytes,41512
124,False,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,1582088,bytes,48945
125,False,True,True,True,False,True,False,True,False,True,True,True,False,False,False,False,False,True,True,True,True,False,True,False,False,True,True,False,False,False,False,3096112,bytes,106878
126,False,False,False,False,False,True,True,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,3096112,bytes,106878
127,True,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,True,True,False,True,True,False,False,True,False,False,False,True,False,False,False,4713712,bytes,41797
128,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,False,True,True,False,True,True,False,True,False,True,False,False,False,False,False,True,3096112,bytes,106878
129,True,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,True,False,True,False,True,True,False,False,True,True,False,False,False,False,3096112,bytes,106878
130,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,True,True,True,False,True,False,False,True,False,True,False,False,False,3096112,bytes,106878
