,--disable-avs,--disable-swscale,--disable-lavf,--disable-ffms,--disable-gpac,--disable-lsmash,--enable-lto,--enable-debug,--enable-gprof,--enable-strip,--enable-pic,--disable-asm,--enable-shared,--enable-static,--enable-bashcompletion,--disable-cli,--disable-bashcompletion,--disable-opencl,--disable-gpl,--disable-thread,--disable-win32thread,--disable-interlaced,--system-libx264,--bit-depth=8,--bit-depth=10,--bit-depth=all,--chroma-format=400,--chroma-format=420,--chroma-format=422,--chroma-format=444,--chroma-format=all,binary-size,unit,nr-of-gadgets
65,False,False,False,True,True,True,False,False,False,True,True,True,False,False,True,False,False,False,False,True,True,True,True,False,True,False,False,False,False,True,False,3096112,bytes,106878
66,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,True,1286312,bytes,43634
67,True,True,True,True,True,False,True,False,True,True,True,True,False,False,True,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,True,3096112,bytes,106878
68,True,False,False,True,False,False,True,False,True,True,False,True,False,False,False,False,False,False,True,True,True,True,False,False,False,True,False,False,True,False,False,2139992,bytes,72182
69,True,False,True,False,False,True,True,False,True,True,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,True,False,False,False,False,3096112,bytes,106878
70,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,True,1371360,bytes,50626
71,False,False,True,True,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,True,False,False,False,3096112,bytes,106878
72,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,True,True,False,False,True,False,True,False,False,False,False,1441872,bytes,48950
73,False,False,True,True,False,False,False,False,True,True,True,False,False,False,False,False,True,True,False,True,False,False,True,False,False,True,False,True,False,False,False,3096112,bytes,106878
74,True,True,True,True,False,True,True,False,True,True,True,False,False,False,True,False,False,True,True,True,True,False,True,True,False,False,False,False,False,False,True,3096112,bytes,106878
75,False,False,False,False,True,False,True,False,True,True,True,False,False,False,False,False,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,1776040,bytes,66159
76,False,False,False,False,True,True,False,False,True,False,True,True,False,False,False,False,True,True,False,False,True,True,True,False,True,False,False,True,False,False,False,3096112,bytes,106878
77,False,True,True,True,True,False,False,False,False,True,True,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,False,2150488,bytes,77865
78,False,False,True,True,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,2072920,bytes,76003
79,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,False,True,False,False,False,False,True,False,False,1151280,bytes,44847
80,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,True,True,True,True,False,False,False,False,False,False,True,False,False,False,2202568,bytes,71318
81,True,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,1765048,bytes,57136
82,False,True,True,True,True,True,True,False,False,True,True,True,False,False,False,False,False,False,True,False,True,True,True,True,False,False,False,False,False,False,True,3096112,bytes,106878
83,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,True,3096112,bytes,106878
84,True,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,False,False,False,False,2765472,bytes,90556
85,True,False,False,True,False,True,True,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,True,False,False,True,False,False,False,True,False,3096112,bytes,106878
86,True,True,True,True,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,2654416,bytes,102598
87,True,False,True,True,True,True,True,False,False,False,False,True,False,False,False,False,True,True,False,True,True,False,False,False,True,False,False,False,False,True,False,940496,bytes,33697
88,True,True,True,True,True,True,False,False,True,True,True,True,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,True,False,False,False,3096112,bytes,106878
89,False,True,True,True,False,True,True,False,True,True,True,True,False,False,True,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,3096112,bytes,106878
90,False,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,False,True,False,3096112,bytes,106878
91,False,False,False,True,True,False,True,False,False,True,True,True,False,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False,True,False,False,3096112,bytes,106878
92,True,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,True,True,True,False,True,True,True,False,False,True,False,False,False,False,3096112,bytes,106878
93,False,True,True,True,True,True,False,False,True,False,True,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,True,1869096,bytes,63718
94,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,True,True,False,False,False,False,True,False,False,False,True,False,2036720,bytes,77504
95,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,True,True,False,False,False,True,False,False,False,False,True,2365336,bytes,85596
96,True,False,False,True,False,True,True,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,True,966048,bytes,39103
97,False,False,False,True,True,True,False,False,False,True,True,True,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,False,True,False,False,1548472,bytes,58495
98,True,True,True,True,False,False,False,False,True,True,True,True,False,False,True,False,False,False,False,True,False,True,True,False,False,True,False,True,False,False,False,3096112,bytes,106878
99,True,False,True,False,False,False,True,False,True,True,True,True,False,False,False,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,3096112,bytes,106878
100,False,False,True,False,True,True,True,False,False,False,True,True,False,False,True,False,False,True,True,True,True,False,False,False,True,False,True,False,False,False,False,921528,bytes,33399
101,False,False,True,False,True,False,True,False,False,True,True,True,False,False,False,False,False,True,True,False,False,True,False,True,False,False,True,False,False,False,False,1338912,bytes,50286
102,True,False,True,False,True,False,True,False,False,True,True,False,False,False,False,False,True,False,True,True,True,False,False,True,False,False,False,False,False,True,False,1765304,bytes,64767
103,True,False,False,True,True,True,True,False,False,False,True,True,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,3096112,bytes,106878
104,False,False,True,False,True,True,True,False,True,False,True,False,False,False,True,False,False,False,False,True,True,True,True,True,False,False,False,False,True,False,False,3096112,bytes,106878
105,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,True,True,True,True,False,False,True,False,False,True,False,False,False,False,1802872,bytes,59456
106,True,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,False,True,False,False,False,2309072,bytes,74041
107,False,False,True,True,True,True,True,False,True,True,True,True,False,False,True,False,False,True,True,True,False,True,True,True,False,False,False,False,True,False,False,3096112,bytes,106878
108,True,False,True,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,True,False,False,1708104,bytes,58518
109,False,False,True,True,False,True,True,False,True,False,True,True,False,False,False,False,True,True,True,False,True,True,False,False,False,True,False,True,False,False,False,1654472,bytes,53762
110,False,False,True,True,False,False,True,False,False,True,False,True,False,False,True,False,False,True,True,True,True,False,False,False,False,True,False,True,False,False,False,2072016,bytes,76761
111,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,2721112,bytes,104098
112,True,False,True,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,True,True,False,True,True,False,False,True,False,False,False,False,3096112,bytes,106878
113,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,False,True,True,True,False,True,True,True,False,True,False,False,True,False,False,False,3096112,bytes,106878
114,False,True,True,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2926848,bytes,94002
115,True,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,938896,bytes,33638
116,True,True,True,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,2248720,bytes,85882
117,False,False,True,True,False,True,False,False,True,False,True,True,False,False,False,False,True,True,False,True,True,True,False,False,False,True,True,False,False,False,False,1552592,bytes,50012
118,True,False,True,False,True,False,True,False,True,True,True,False,False,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,2587432,bytes,92517
119,False,True,True,True,True,True,False,False,False,True,True,False,False,False,True,False,False,True,True,False,False,True,True,False,True,False,False,True,False,False,False,3096112,bytes,106878
120,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,True,False,3096112,bytes,106878
121,True,True,True,True,True,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,911560,bytes,30574
122,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,True,False,False,False,False,True,False,False,1235248,bytes,43270
123,False,True,True,True,False,True,True,False,False,True,True,False,False,False,False,False,True,True,False,True,True,True,False,False,True,False,False,False,False,False,True,1171008,bytes,46434
124,False,True,True,True,True,True,False,False,True,False,False,True,False,False,False,False,True,False,True,True,False,False,False,False,False,True,False,False,True,False,False,1733968,bytes,54396
125,False,False,True,False,True,True,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,False,False,True,False,False,True,False,False,False,False,843448,bytes,32898
126,True,False,True,True,False,True,True,False,False,True,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,1584560,bytes,56495
127,True,True,True,True,False,True,True,False,False,True,False,True,False,False,False,False,False,True,True,True,False,True,False,False,True,False,False,False,True,False,False,846968,bytes,31896
128,False,False,False,True,True,False,True,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,1759400,bytes,64902
129,True,True,True,True,False,False,True,False,False,True,True,False,False,False,False,False,False,True,False,True,False,True,True,False,True,False,False,False,True,False,False,3096112,bytes,106878
130,False,False,False,True,False,True,True,False,True,True,True,True,False,False,False,False,True,False,False,True,True,True,True,True,False,False,True,False,False,False,False,3096112,bytes,106878
131,False,True,True,True,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,True,False,False,False,False,3096112,bytes,106878
132,True,False,True,False,False,True,True,False,True,False,True,True,False,False,False,False,True,True,True,False,True,True,True,True,False,False,True,False,False,False,False,3096112,bytes,106878
133,True,True,True,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,3096112,bytes,106878
134,True,True,True,True,False,True,True,False,True,True,True,True,False,False,False,False,True,True,True,False,False,True,True,False,False,True,False,False,False,True,False,3096112,bytes,106878
135,False,True,True,True,True,False,True,False,False,True,True,False,False,False,False,False,True,True,True,True,True,False,True,False,False,True,False,False,True,False,False,3096112,bytes,106878
136,False,False,False,False,False,False,True,False,True,True,True,True,False,False,False,False,True,False,False,True,True,True,False,False,False,True,False,False,False,True,False,2152456,bytes,72737
137,True,False,False,True,True,True,True,False,True,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,False,True,False,False,1177784,bytes,43889
138,True,False,True,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,True,False,False,True,True,False,False,True,False,False,False,True,False,3096112,bytes,106878
139,False,False,True,True,True,True,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,1189784,bytes,42709
140,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,1192288,bytes,42289
141,True,False,False,True,True,False,False,False,True,True,False,True,False,False,False,False,True,True,False,True,False,True,False,False,False,True,False,False,True,False,False,2017656,bytes,68474
142,True,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,False,True,False,True,True,True,True,False,False,True,False,False,False,True,False,3096112,bytes,106878
143,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False,True,False,True,False,True,False,True,False,False,False,False,3096112,bytes,106878
144,True,False,False,True,False,True,False,False,True,False,True,False,False,False,True,False,False,True,True,True,False,True,True,False,True,False,False,False,False,False,True,3096112,bytes,106878
145,False,True,True,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,True,True,False,False,False,False,False,True,True,False,False,False,False,1961904,bytes,72828
146,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,True,2384416,bytes,86132
147,True,True,True,True,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,1521272,bytes,51996
148,False,True,True,True,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,2461784,bytes,86288
149,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,False,False,True,2348752,bytes,78182
150,True,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,1259856,bytes,44588
151,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,True,991152,bytes,38757
152,True,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,True,True,False,True,False,False,False,False,True,False,False,1790688,bytes,58837
153,True,False,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,False,False,False,901368,bytes,33393
154,True,False,False,False,True,True,True,False,True,False,True,False,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,False,True,False,3096112,bytes,106878
155,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,True,True,True,False,True,False,False,False,False,False,False,True,1900840,bytes,64520
156,True,False,False,False,False,True,True,False,True,True,True,True,False,False,False,False,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,915216,bytes,33411
157,True,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,False,True,False,False,2246080,bytes,73291
158,True,True,True,True,True,True,False,False,True,True,False,True,False,False,True,False,False,False,False,False,True,True,False,False,True,False,True,False,False,False,False,829144,bytes,28664
159,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,True,True,True,False,False,True,False,False,True,False,False,False,1499808,bytes,48211
160,True,True,True,True,False,True,False,False,True,True,True,True,False,False,True,False,False,True,True,True,True,True,False,False,False,False,True,False,False,False,False,1464456,bytes,49437
161,True,False,False,True,False,False,True,False,True,False,True,True,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,True,False,3096112,bytes,106878
162,True,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,True,True,False,False,False,True,False,False,False,3096112,bytes,106878
163,False,True,True,True,True,False,False,False,True,False,False,True,False,False,False,False,True,True,False,True,True,True,False,False,False,True,False,False,False,False,True,2344048,bytes,77824
164,True,False,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,True,False,False,False,False,3096112,bytes,106878
165,False,True,True,True,False,True,True,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,True,False,False,True,False,False,False,1189080,bytes,42985
166,False,False,False,True,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,2595288,bytes,91585
167,True,False,True,False,False,True,True,False,True,False,True,False,False,False,True,False,False,True,True,False,False,True,False,False,False,True,False,True,False,False,False,2215920,bytes,71778
168,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,True,False,False,1347376,bytes,49821
169,True,False,True,False,True,True,False,False,False,True,True,False,False,False,False,False,False,True,True,True,True,False,True,False,True,False,False,True,False,False,False,3096112,bytes,106878
170,True,False,True,False,True,True,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,934824,bytes,31399
171,True,False,True,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,True,1461608,bytes,47762
172,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,1736784,bytes,63126
173,False,False,False,True,False,False,True,False,False,True,True,False,False,False,True,False,False,True,False,True,False,True,True,False,False,True,False,False,False,False,True,3096112,bytes,106878
174,True,True,True,True,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,True,True,True,True,False,False,True,False,False,False,False,True,3096112,bytes,106878
175,True,False,True,True,True,True,True,False,False,False,False,True,False,False,False,False,True,True,False,True,True,True,False,False,False,False,True,False,False,False,False,1510272,bytes,52949
176,True,True,True,True,False,False,False,False,False,False,True,True,False,False,False,False,True,True,True,False,False,False,True,False,True,False,False,False,False,True,False,3096112,bytes,106878
177,True,True,True,True,True,True,False,False,True,False,True,False,False,False,False,False,False,True,False,True,True,False,True,True,False,False,False,False,True,False,False,3096112,bytes,106878
178,True,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,True,False,True,True,False,True,False,True,False,False,False,True,False,False,False,1232952,bytes,45921
179,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,False,False,False,False,True,2925064,bytes,102638
180,True,True,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,1231624,bytes,41413
181,False,True,True,True,True,False,True,False,False,False,True,True,False,False,True,False,False,True,True,True,False,True,False,True,False,False,True,False,False,False,False,1422416,bytes,49343
182,False,True,True,True,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,3096112,bytes,106878
183,True,False,False,False,True,True,True,False,True,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,True,False,False,False,False,True,3096112,bytes,106878
184,True,False,False,True,False,False,False,False,True,True,True,True,False,False,True,False,False,False,True,True,True,True,True,False,True,False,True,False,False,False,False,3096112,bytes,106878
185,False,False,False,True,True,False,False,False,True,True,True,True,False,False,False,False,True,True,False,True,True,False,True,False,False,False,False,False,False,True,False,3096112,bytes,106878
186,True,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,True,False,False,False,False,3096112,bytes,106878
187,False,True,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,1362400,bytes,46469
188,True,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,True,True,True,True,False,True,False,False,True,False,False,False,False,False,True,1017544,bytes,37198
189,True,False,True,False,True,False,False,False,True,True,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,2087304,bytes,71086
190,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,True,False,1663312,bytes,63011
191,True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,2678136,bytes,92621
192,True,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,2200744,bytes,71293
193,True,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,True,1192112,bytes,47040
194,False,False,True,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,1187440,bytes,38920
195,True,False,True,False,True,False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,False,True,2824984,bytes,99580
196,False,False,False,True,True,False,False,False,True,True,True,True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,False,2046408,bytes,70401
197,True,False,False,False,True,True,True,False,False,True,True,False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,2077304,bytes,75982
198,False,False,True,False,True,True,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,1113936,bytes,43162
199,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,1836240,bytes,64448
